beginning of profiler log written on 2024-03-04 16:48:01.027938 ran on the computer of Eli no plugged in tarjans 2

##################Running pro_load_workbook... #######################
for test <function pro_load_workbook at 0x7f5a7f66c2c0> total time: 7.977722344999999
Total Logs
         2205202 function calls (2194002 primitive calls) in 0.699 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
   159000    0.010    0.000    0.010    0.000 {built-in method builtins.id}
10500/4500    0.010    0.000    0.061    0.000 load_grammar.py:389(expansion)
    26900    0.010    0.000    0.017    0.000 grammar.py:18(__eq__)
    78800    0.009    0.000    0.009    0.000 tree.py:66(meta)
     2800    0.009    0.000    0.046    0.000 tree_matcher.py:106(_build_recons_rules)
     4100    0.009    0.000    0.009    0.000 {built-in method builtins.compile}
     4100    0.008    0.000    0.038    0.000 load_grammar.py:540(eval_escaping)
14600/8400    0.008    0.000    0.088    0.000 visitors.py:342(_call_userfunc)
   105100    0.007    0.000    0.007    0.000 {method 'append' of 'list' objects}
    15500    0.006    0.000    0.027    0.000 load_grammar.py:384(_flatten)
    83400    0.006    0.000    0.006    0.000 {built-in method builtins.len}
4000/1100    0.006    0.000    0.104    0.000 visitors.py:362(visit)
     9300    0.006    0.000    0.010    0.000 visitors.py:130(_call_userfunc_token)
5800/1200    0.006    0.000    0.022    0.000 visitors.py:155(_transform_tree)
     8400    0.005    0.000    0.016    0.000 grammar.py:103(__init__)
    16100    0.005    0.000    0.006    0.000 lexer.py:265(__eq__)
     3500    0.005    0.000    0.022    0.000 load_grammar.py:420(expansions)
     6300    0.005    0.000    0.030    0.000 visitors.py:481(__get__)
13900/12900    0.004    0.000    0.014    0.000 tree.py:134(__hash__)
     3500    0.004    0.000    0.009    0.000 tree_matcher.py:121(<listcomp>)
     1100    0.004    0.000    0.007    0.000 load_grammar.py:450(pattern)
     6300    0.004    0.000    0.026    0.000 visitors.py:470(__init__)
     2500    0.004    0.000    0.422    0.000 visitors.py:258(transform)
     4900    0.004    0.000    0.014    0.000 tree_matcher.py:57(make_recons_rule)
    48300    0.004    0.000    0.004    0.000 {method 'pop' of 'list' objects}
1500/1300    0.003    0.000    0.042    0.000 load_grammar.py:405(<listcomp>)
     6300    0.003    0.000    0.084    0.000 visitors.py:500(_vargs_inline)
     4100    0.003    0.000    0.066    0.000 load_grammar.py:601(literal)
      100    0.003    0.000    0.808    0.008 tree_matcher.py:89(__init__)
     6300    0.003    0.000    0.081    0.000 visitors.py:478(__call__)
    31500    0.003    0.000    0.003    0.000 {built-in method builtins.setattr}
    12300    0.003    0.000    0.004    0.000 load_grammar.py:537(<genexpr>)
     4300    0.003    0.000    0.007    0.000 {built-in method builtins.max}
      100    0.002    0.000    0.007    0.000 load_grammar.py:793(<setcomp>)
    10500    0.002    0.000    0.005    0.000 load_grammar.py:759(<genexpr>)
     4100    0.002    0.000    0.011    0.000 ast.py:33(parse)
      100    0.002    0.000    0.003    0.000 Graph.py:28(rename_sheet)
     4100    0.002    0.000    0.008    0.000 load_grammar.py:536(_rfind)
      100    0.002    0.000    0.003    0.000 tree_matcher.py:28(_best_from_group)
     2500    0.002    0.000    0.090    0.000 load_grammar.py:674(nr_deepcopy_tree)
     4700    0.002    0.000    0.002    0.000 lexer.py:41(__init__)
     1500    0.002    0.000    0.007    0.000 utils.py:190(<listcomp>)
     5400    0.002    0.000    0.002    0.000 lexer.py:50(__hash__)
     2000    0.002    0.000    0.010    0.000 load_grammar.py:631(expansions)
  300/200    0.001    0.000    0.817    0.004 Workbook.py:34(run_func)
     4600    0.001    0.000    0.002    0.000 load_grammar.py:668(value)
     3500    0.001    0.000    0.005    0.000 load_grammar.py:798(<lambda>)
     4100    0.001    0.000    0.002    0.000 {built-in method builtins.all}
      100    0.001    0.000    0.187    0.002 load_grammar.py:710(<listcomp>)
     2000    0.001    0.000    0.003    0.000 load_grammar.py:637(<lambda>)
     8200    0.001    0.000    0.001    0.000 {method 'rfind' of 'str' objects}
    11300    0.001    0.000    0.001    0.000 {method 'replace' of 'str' objects}
    12000    0.001    0.000    0.001    0.000 {method 'values' of 'collections.OrderedDict' objects}
      200    0.001    0.000    0.006    0.000 utils.py:271(<listcomp>)
      100    0.001    0.000    0.001    0.000 load_grammar.py:806(<setcomp>)
     2000    0.001    0.000    0.003    0.000 lexer.py:81(to_regexp)
      100    0.001    0.000    0.815    0.008 Workbook.py:784(rename_sheet)
      100    0.001    0.000    0.001    0.000 Workbook.py:852(move_sheet)
     5100    0.001    0.000    0.001    0.000 grammar.py:69(__init__)
     4100    0.001    0.000    0.001    0.000 ast.py:84(_convert)
      100    0.001    0.000    0.004    0.000 tree_matcher.py:115(<setcomp>)
      600    0.001    0.000    0.004    0.000 {method 'sort' of 'list' objects}
     3500    0.001    0.000    0.001    0.000 load_grammar.py:621(expansion)
     4000    0.001    0.000    0.003    0.000 {method 'add' of 'set' objects}
    11600    0.001    0.000    0.001    0.000 tree.py:175(<lambda>)
     6900    0.001    0.000    0.001    0.000 tree_matcher.py:12(is_discarded_terminal)
     1400    0.001    0.000    0.005    0.000 tree_matcher.py:61(make_recons_rule_to_term)
     6400    0.001    0.000    0.001    0.000 {method 'update' of 'dict' objects}
      100    0.001    0.000    0.003    0.000 tree_matcher.py:108(<setcomp>)
     2000    0.001    0.000    0.002    0.000 __init__.py:253(escape)
     1000    0.001    0.000    0.002    0.000 load_grammar.py:346(expr)
     4800    0.001    0.000    0.001    0.000 grammar.py:42(__init__)
     1500    0.001    0.000    0.008    0.000 utils.py:184(dedup_list)
     3500    0.001    0.000    0.003    0.000 grammar.py:22(__ne__)
     1500    0.001    0.000    0.016    0.000 tree.py:169(find_pred)
     2100    0.001    0.000    0.002    0.000 lexer.py:125(__init__)
     5000    0.001    0.000    0.001    0.000 {method 'startswith' of 'str' objects}
     9300    0.001    0.000    0.001    0.000 visitors.py:178(__default_token__)
     5400    0.001    0.000    0.001    0.000 grammar.py:15(__init__)
     4900    0.001    0.000    0.001    0.000 tree_matcher.py:17(__init__)
     2000    0.001    0.000    0.001    0.000 {method 'translate' of 'str' objects}
     2500    0.001    0.000    0.004    0.000 load_grammar.py:639(<genexpr>)
     8900    0.001    0.000    0.001    0.000 grammar.py:121(__hash__)
      100    0.001    0.000    0.044    0.000 load_grammar.py:693(<listcomp>)
      100    0.001    0.000    0.001    0.000 tree_matcher.py:116(<setcomp>)
     4900    0.001    0.000    0.001    0.000 load_grammar.py:572(<genexpr>)
      500    0.001    0.000    0.005    0.000 {method 'join' of 'str' objects}
     6500    0.001    0.000    0.001    0.000 typing.py:2256(cast)
     2100    0.001    0.000    0.001    0.000 lexer.py:70(_get_flags)
     1500    0.001    0.000    0.016    0.000 tree.py:173(find_data)
     3000    0.001    0.000    0.001    0.000 load_grammar.py:617(pattern)
    10300    0.001    0.000    0.001    0.000 {method 'items' of 'dict' objects}
     2100    0.000    0.000    0.001    0.000 <frozen abc>:117(__instancecheck__)
     1500    0.000    0.000    0.000    0.000 lexer.py:53(__eq__)
     3500    0.000    0.000    0.000    0.000 {built-in method builtins.any}
     3500    0.000    0.000    0.000    0.000 load_grammar.py:431(expansion)
     2000    0.000    0.000    0.001    0.000 lexer.py:88(max_width)
     4100    0.000    0.000    0.000    0.000 {built-in method builtins.iter}
     3100    0.000    0.000    0.000    0.000 visitors.py:108(__init__)
     2100    0.000    0.000    0.000    0.000 {built-in method _abc._abc_instancecheck}
      100    0.000    0.000    0.047    0.000 load_grammar.py:694(<listcomp>)
     4100    0.000    0.000    0.000    0.000 {method 'lstrip' of 'str' objects}
     1200    0.000    0.000    0.022    0.000 visitors.py:159(transform)
      100    0.000    0.000    0.001    0.000 load_grammar.py:446(<dictcomp>)
     2000    0.000    0.000    0.001    0.000 lexer.py:84(min_width)
     2500    0.000    0.000    0.001    0.000 tree_matcher.py:44(<lambda>)
      100    0.000    0.000    0.809    0.008 reconstruct.py:80(__init__)
     3000    0.000    0.000    0.000    0.000 load_grammar.py:663(value)
      100    0.000    0.000    0.001    0.000 Workbook.py:716(new_sheet)
      200    0.000    0.000    0.000    0.000 utils.py:28(check_new_name)
      100    0.000    0.000    0.001    0.000 copy.py:66(copy)
      600    0.000    0.000    0.000    0.000 load_grammar.py:411(alias)
      100    0.000    0.000    0.001    0.000 load_grammar.py:246(_add_recurse_rule)
      500    0.000    0.000    0.000    0.000 load_grammar.py:640(<setcomp>)
      400    0.000    0.000    0.001    0.000 grammar.py:124(__eq__)
      900    0.000    0.000    0.001    0.000 load_grammar.py:210(_args_as_int)
     2100    0.000    0.000    0.000    0.000 load_grammar.py:809(<lambda>)
      500    0.000    0.000    0.000    0.000 load_grammar.py:613(_make_joined_pattern)
      100    0.000    0.000    0.000    0.000 load_grammar.py:642(expr)
      800    0.000    0.000    0.000    0.000 load_grammar.py:434(alias)
      100    0.000    0.000    0.002    0.000 load_grammar.py:375(maybe)
      600    0.000    0.000    0.000    0.000 utils.py:10(get_hidden_name)
      100    0.000    0.000    0.000    0.000 reconstruct.py:83(<dictcomp>)
      300    0.000    0.000    0.000    0.000 Graph.py:124(get_sheet_parents)
     1100    0.000    0.000    0.000    0.000 tree.py:32(__init__)
      100    0.000    0.000    0.000    0.000 copy.py:259(_reconstruct)
      100    0.000    0.000    0.000    0.000 {method '__reduce_ex__' of 'object' objects}
     1600    0.000    0.000    0.000    0.000 {built-in method builtins.next}
      100    0.000    0.000    0.000    0.000 load_grammar.py:743(<setcomp>)
      100    0.000    0.000    0.004    0.000 tree_matcher.py:42(_best_rules_from_group)
      100    0.000    0.000    0.000    0.000 load_grammar.py:763(<listcomp>)
      200    0.000    0.000    0.006    0.000 utils.py:269(classify_bool)
      100    0.000    0.000    0.001    0.000 load_grammar.py:443(__init__)
      200    0.000    0.000    0.000    0.000 visitors.py:263(__mul__)
      100    0.000    0.000    0.000    0.000 load_grammar.py:235(_name_rule)
     1200    0.000    0.000    0.000    0.000 {method 'lower' of 'str' objects}
      100    0.000    0.000    0.000    0.000 load_grammar.py:240(_add_rule)
      200    0.000    0.000    0.000    0.000 visitors.py:163(__mul__)
      200    0.000    0.000    0.000    0.000 load_grammar.py:201(_will_not_get_removed)
      100    0.000    0.000    0.000    0.000 load_grammar.py:445(<setcomp>)
      200    0.000    0.000    0.000    0.000 {built-in method builtins.sum}
     1490    0.000    0.000    0.000    0.000 {method 'isalnum' of 'str' objects}
      400    0.000    0.000    0.000    0.000 tree_matcher.py:43(<lambda>)
     1100    0.000    0.000    0.000    0.000 load_grammar.py:428(expansions)
      200    0.000    0.000    0.000    0.000 Workbook.py:361(num_sheets)
      200    0.000    0.000    0.000    0.000 Workbook.py:705(recompute_sheet_parents)
      100    0.000    0.000    0.000    0.000 Parser.py:343(__init__)
      200    0.000    0.000    0.000    0.000 load_grammar.py:219(expansion)
      200    0.000    0.000    0.000    0.000 lark.py:220(__getattr__)
      100    0.000    0.000    0.000    0.000 load_grammar.py:797(<setcomp>)
      200    0.000    0.000    0.000    0.000 load_grammar.py:222(expansions)
      400    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
      100    0.000    0.000    0.000    0.000 load_grammar.py:516(__init__)
      100    0.000    0.000    0.000    0.000 load_grammar.py:228(__init__)
      100    0.000    0.000    0.000    0.000 {method 'index' of 'list' objects}
      100    0.000    0.000    0.000    0.000 Sheet.py:134(set_sheet_name)
      200    0.000    0.000    0.000    0.000 {method 'pop' of 'collections.OrderedDict' objects}
      100    0.000    0.000    0.000    0.000 Sheet.py:25(__init__)
      100    0.000    0.000    0.000    0.000 copyreg.py:104(__newobj__)
      400    0.000    0.000    0.000    0.000 visitors.py:255(__init__)
      100    0.000    0.000    0.000    0.000 lexer.py:98(to_regexp)
      100    0.000    0.000    0.000    0.000 Graph.py:117(has_sheet)
      500    0.000    0.000    0.000    0.000 {method 'keys' of 'collections.OrderedDict' objects}
      100    0.000    0.000    0.000    0.000 {method 'insert' of 'list' objects}
      100    0.000    0.000    0.000    0.000 {built-in method __new__ of type object at 0x860f60}
      100    0.000    0.000    0.000    0.000 Graph.py:120(add_sheet)
      200    0.000    0.000    0.000    0.000 {method 'values' of 'dict' objects}
      100    0.000    0.000    0.000    0.000 reconstruct.py:29(__init__)
      100    0.000    0.000    0.000    0.000 {method 'reverse' of 'list' objects}
      100    0.000    0.000    0.000    0.000 load_grammar.py:498(__init__)
      100    0.000    0.000    0.000    0.000 {built-in method builtins.hasattr}
      100    0.000    0.000    0.000    0.000 Sheet.py:54(get_sheet_name)
      100    0.000    0.000    0.000    0.000 load_grammar.py:198(__init__)
      100    0.000    0.000    0.000    0.000 {built-in method builtins.issubclass}
      100    0.000    0.000    0.000    0.000 {method 'keys' of 'dict' objects}
      100    0.000    0.000    0.000    0.000 {method 'items' of 'collections.OrderedDict' objects}
        1    0.000    0.000    0.000    0.000 cProfile.py:118(__exit__)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



##################Running pro_copy_cells... #######################
for test <function pro_copy_cells at 0x7f5a7f66c680> total time: 20.22612731699999
Total Logs
         6158825 function calls (6025464 primitive calls) in 2.093 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      198    0.127    0.001    0.268    0.001 grammar_analysis.py:78(calculate_sets)
     2178    0.120    0.000    0.433    0.000 earley.py:78(predict_and_complete)
   251064    0.093    0.000    0.168    0.000 grammar.py:18(__eq__)
101079/100683    0.081    0.000    0.310    0.000 visitors.py:111(_call_userfunc)
636570/584991    0.080    0.000    0.104    0.000 {built-in method builtins.hash}
   457677    0.080    0.000    0.111    0.000 grammar.py:25(__hash__)
   994359    0.076    0.000    0.077    0.000 {built-in method builtins.isinstance}
    12177    0.073    0.000    0.132    0.000 tree.py:137(iter_subtrees)
    97515    0.067    0.000    0.109    0.000 earley_common.py:9(__init__)
     3960    0.064    0.000    0.152    0.000 visitors.py:293(transform)
165528/151470    0.056    0.000    0.325    0.000 visitors.py:143(_transform_children)
      495    0.055    0.000    0.186    0.000 earley_forest.py:283(visit)
204324/160665    0.053    0.000    0.080    0.000 {built-in method builtins.getattr}
